date,home_name,away_name,home_score,away_score,home_wins,away_wins,home_losses,away_losses,home_win_percentage,away_win_percentage,home_winner
2022-10-07,Nashville Predators,San Jose Sharks,4,1,0,0,True
2022-10-08,San Jose Sharks,Nashville Predators,2,3,0.0,1.0,False
2022-10-11,New York Rangers,Tampa Bay Lightning,3,1,0,0,True
2022-10-11,Los Angeles Kings,Vegas Golden Knights,3,4,0,0,False
2022-10-12,Washington Capitals,Boston Bruins,2,5,0,0,False
2022-10-12,Carolina Hurricanes,Columbus Blue Jackets,4,1,0,0,True
2022-10-12,Montréal Canadiens,Toronto Maple Leafs,4,3,0,0,True
2022-10-12,Colorado Avalanche,Chicago Blackhawks,5,2,0,0,True
2022-10-12,Anaheim Ducks,Seattle Kraken,5,4,0,0,True
2022-10-12,Edmonton Oilers,Vancouver Canucks,5,3,0,0,True
2022-10-13,Pittsburgh Penguins,Arizona Coyotes,6,2,0,0,True
2022-10-13,Philadelphia Flyers,New Jersey Devils,5,2,0,0,True
2022-10-13,Buffalo Sabres,Ottawa Senators,4,1,0,0,True
2022-10-13,New York Islanders,Florida Panthers,1,3,0,0,False
2022-10-13,Toronto Maple Leafs,Washington Capitals,3,2,0.0,0.0,True
2022-10-13,Minnesota Wild,New York Rangers,3,7,0,1.0,False
2022-10-13,Nashville Predators,Dallas Stars,1,4,1.0,0,False
2022-10-13,Calgary Flames,Colorado Avalanche,5,3,0,1.0,True
2022-10-13,Vegas Golden Knights,Chicago Blackhawks,1,0,1.0,0.0,True
2022-10-13,Los Angeles Kings,Seattle Kraken,1,4,0.0,0.0,False
2022-10-14,Columbus Blue Jackets,Tampa Bay Lightning,2,5,0.0,0.0,False
2022-10-14,Detroit Red Wings,Montréal Canadiens,3,0,0,1.0,True
2022-10-14,Winnipeg Jets,New York Rangers,4,1,0,1.0,True
2022-10-14,San Jose Sharks,Carolina Hurricanes,1,2,0.0,1.0,False
2022-10-15,Buffalo Sabres,Florida Panthers,3,4,1.0,1.0,False
2022-10-15,Philadelphia Flyers,Vancouver Canucks,3,2,1.0,0.0,True
2022-10-15,Boston Bruins,Arizona Coyotes,6,3,1.0,0.0,True
2022-10-15,New Jersey Devils,Detroit Red Wings,2,5,0.0,1.0,False
2022-10-15,Washington Capitals,Montréal Canadiens,3,1,0.0,0.5,True
2022-10-15,Toronto Maple Leafs,Ottawa Senators,3,2,0.5,0.0,True
2022-10-15,Pittsburgh Penguins,Tampa Bay Lightning,6,2,1.0,0.5,True
2022-10-15,New York Islanders,Anaheim Ducks,7,1,0.0,1.0,True
2022-10-15,St. Louis Blues,Columbus Blue Jackets,5,2,0,0.0,True
2022-10-15,Minnesota Wild,Los Angeles Kings,6,7,0.0,0.0,False
2022-10-15,Dallas Stars,Nashville Predators,5,1,1.0,0.667,True
2022-10-15,Seattle Kraken,Vegas Golden Knights,2,5,0.5,1.0,False
2022-10-15,San Jose Sharks,Chicago Blackhawks,2,5,0.0,0.0,False
2022-10-15,Edmonton Oilers,Calgary Flames,3,4,1.0,1.0,False
2022-10-17,New York Rangers,Anaheim Ducks,6,4,0.667,0.5,True
2022-10-17,Toronto Maple Leafs,Arizona Coyotes,2,4,0.667,0.0,False
2022-10-17,Boston Bruins,Florida Panthers,5,3,1.0,1.0,True
2022-10-17,Montréal Canadiens,Pittsburgh Penguins,3,2,0.333,1.0,True
2022-10-17,Washington Capitals,Vancouver Canucks,6,4,0.333,0.0,True
2022-10-17,Detroit Red Wings,Los Angeles Kings,4,5,1.0,0.333,False
2022-10-17,Minnesota Wild,Colorado Avalanche,3,6,0.0,0.5,False
2022-10-17,Dallas Stars,Winnipeg Jets,4,1,1.0,1.0,True
2022-10-17,Seattle Kraken,Carolina Hurricanes,1,5,0.333,1.0,False
2022-10-18,New Jersey Devils,Anaheim Ducks,4,2,0.0,0.333,True
2022-10-18,Ottawa Senators,Boston Bruins,7,5,0.0,1.0,True
2022-10-18,Columbus Blue Jackets,Vancouver Canucks,4,3,0.0,0.0,True
2022-10-18,Tampa Bay Lightning,Philadelphia Flyers,2,3,0.333,1.0,False
2022-10-18,New York Islanders,San Jose Sharks,5,2,0.5,0.0,True
2022-10-18,Edmonton Oilers,Buffalo Sabres,2,4,0.5,0.5,False
2022-10-18,Calgary Flames,Vegas Golden Knights,3,2,1.0,1.0,True
2022-10-18,Nashville Predators,Los Angeles Kings,3,4,0.5,0.5,False
2022-10-19,Florida Panthers,Philadelphia Flyers,4,3,0.667,1.0,True
2022-10-19,Colorado Avalanche,Winnipeg Jets,3,4,0.667,0.5,False
2022-10-19,Seattle Kraken,St. Louis Blues,3,4,0.25,1.0,False
2022-10-20,Boston Bruins,Anaheim Ducks,2,1,0.75,0.25,True
2022-10-20,Montréal Canadiens,Arizona Coyotes,6,2,0.5,0.333,True
2022-10-20,Toronto Maple Leafs,Dallas Stars,3,2,0.5,1.0,True
2022-10-20,Pittsburgh Penguins,Los Angeles Kings,6,1,0.667,0.6,True
2022-10-20,Columbus Blue Jackets,Nashville Predators,5,3,0.25,0.4,True
2022-10-20,New York Rangers,San Jose Sharks,2,3,0.75,0.0,False
2022-10-20,Ottawa Senators,Washington Capitals,5,2,0.333,0.5,True
2022-10-20,New York Islanders,New Jersey Devils,1,4,0.667,0.333,False
2022-10-20,Minnesota Wild,Vancouver Canucks,4,3,0.0,0.0,True
2022-10-20,Edmonton Oilers,Carolina Hurricanes,6,4,0.333,1.0,True
2022-10-20,Calgary Flames,Buffalo Sabres,3,6,1.0,0.667,False
2022-10-20,Vegas Golden Knights,Winnipeg Jets,5,2,0.75,0.667,True
2022-10-21,Florida Panthers,Tampa Bay Lightning,2,3,0.75,0.25,False
2022-10-21,Chicago Blackhawks,Detroit Red Wings,4,3,0.333,0.667,True
2022-10-21,Colorado Avalanche,Seattle Kraken,2,3,0.5,0.2,False
2022-10-22,Boston Bruins,Minnesota Wild,4,3,0.8,0.25,True
2022-10-22,New Jersey Devils,San Jose Sharks,2,1,0.5,0.167,True
2022-10-22,Edmonton Oilers,St. Louis Blues,0,2,0.5,1.0,False
2022-10-22,Ottawa Senators,Arizona Coyotes,6,2,0.5,0.25,True
2022-10-22,Winnipeg Jets,Toronto Maple Leafs,1,4,0.5,0.6,False
2022-10-22,Montréal Canadiens,Dallas Stars,2,5,0.6,0.75,False
2022-10-22,Washington Capitals,Los Angeles Kings,4,3,0.4,0.5,True
2022-10-22,Tampa Bay Lightning,New York Islanders,5,3,0.4,0.5,True
2022-10-22,Columbus Blue Jackets,Pittsburgh Penguins,3,6,0.4,0.75,False
2022-10-22,Nashville Predators,Philadelphia Flyers,1,3,0.333,0.75,False
2022-10-22,Vancouver Canucks,Buffalo Sabres,1,5,0.0,0.75,False
2022-10-22,Vegas Golden Knights,Colorado Avalanche,2,3,0.8,0.4,False
2022-10-22,Calgary Flames,Carolina Hurricanes,3,2,0.75,0.75,True
2022-10-23,Chicago Blackhawks,Seattle Kraken,5,4,0.5,0.333,True
2022-10-23,Detroit Red Wings,Anaheim Ducks,5,1,0.5,0.2,True
2022-10-23,New York Rangers,Columbus Blue Jackets,1,5,0.6,0.333,False
2022-10-23,Florida Panthers,New York Islanders,3,2,0.6,0.4,True
2022-10-23,Philadelphia Flyers,San Jose Sharks,0,3,0.8,0.143,False
2022-10-24,Ottawa Senators,Dallas Stars,4,2,0.6,0.8,True
2022-10-24,New Jersey Devils,Washington Capitals,3,6,0.6,0.5,False
2022-10-24,Edmonton Oilers,Pittsburgh Penguins,6,3,0.4,0.8,True
2022-10-24,Winnipeg Jets,St. Louis Blues,4,0,0.4,1.0,True
2022-10-24,Vegas Golden Knights,Toronto Maple Leafs,3,1,0.667,0.667,True
2022-10-24,Vancouver Canucks,Carolina Hurricanes,2,3,0.0,0.6,False
2022-10-25,Columbus Blue Jackets,Arizona Coyotes,3,6,0.429,0.2,False
2022-10-25,Boston Bruins,Dallas Stars,3,1,0.833,0.667,True
2022-10-25,Montréal Canadiens,Minnesota Wild,1,3,0.5,0.2,False
2022-10-25,Detroit Red Wings,New Jersey Devils,2,6,0.6,0.5,False
2022-10-25,New York Rangers,Colorado Avalanche,2,3,0.5,0.5,False
2022-10-25,Chicago Blackhawks,Florida Panthers,4,2,0.6,0.667,True
2022-10-25,Calgary Flames,Pittsburgh Penguins,4,1,0.8,0.667,True
2022-10-25,Seattle Kraken,Buffalo Sabres,5,1,0.286,0.8,True
2022-10-25,Los Angeles Kings,Tampa Bay Lightning,4,2,0.429,0.5,True
2022-10-25,San Jose Sharks,Vegas Golden Knights,2,4,0.25,0.714,False
2022-10-26,New York Islanders,New York Rangers,3,0,0.333,0.429,True
2022-10-26,St. Louis Blues,Edmonton Oilers,1,3,0.75,0.5,False
2022-10-26,Anaheim Ducks,Tampa Bay Lightning,2,4,0.167,0.429,False
2022-10-27,Boston Bruins,Detroit Red Wings,5,1,0.857,0.5,True
2022-10-27,Philadelphia Flyers,Florida Panthers,4,3,0.667,0.571,True
2022-10-27,Ottawa Senators,Minnesota Wild,2,4,0.667,0.333,False
2022-10-27,Buffalo Sabres,Montréal Canadiens,2,3,0.667,0.429,False
2022-10-27,Nashville Predators,St. Louis Blues,6,2,0.286,0.6,True
2022-10-27,Chicago Blackhawks,Edmonton Oilers,5,6,0.667,0.571,False
2022-10-27,Dallas Stars,Washington Capitals,2,0,0.571,0.571,True
2022-10-27,Seattle Kraken,Vancouver Canucks,4,5,0.375,0.0,False
2022-10-27,San Jose Sharks,Toronto Maple Leafs,4,3,0.222,0.571,True
2022-10-27,Los Angeles Kings,Winnipeg Jets,4,6,0.5,0.5,False
2022-10-28,Vegas Golden Knights,Anaheim Ducks,4,0,0.75,0.143,True
2022-10-28,Columbus Blue Jackets,Boston Bruins,0,4,0.375,0.875,False
2022-10-28,New Jersey Devils,Colorado Avalanche,1,0,0.571,0.571,True
2022-10-28,Carolina Hurricanes,New York Islanders,2,6,0.667,0.429,False
2022-10-28,Vancouver Canucks,Pittsburgh Penguins,5,1,0.125,0.571,True
2022-10-28,Arizona Coyotes,Winnipeg Jets,2,3,0.333,0.571,False
2022-10-29,Dallas Stars,New York Rangers,3,6,0.625,0.375,False
2022-10-29,Florida Panthers,Ottawa Senators,5,3,0.5,0.571,True
2022-10-29,San Jose Sharks,Tampa Bay Lightning,3,4,0.3,0.5,False
2022-10-29,Los Angeles Kings,Toronto Maple Leafs,4,2,0.444,0.5,True
2022-10-29,St. Louis Blues,Montréal Canadiens,4,7,0.5,0.5,False
2022-10-29,Philadelphia Flyers,Carolina Hurricanes,3,4,0.714,0.571,False
2022-10-29,Buffalo Sabres,Chicago Blackhawks,4,3,0.571,0.571,True
2022-10-29,Detroit Red Wings,Minnesota Wild,2,1,0.429,0.429,True
2022-10-29,New York Islanders,Colorado Avalanche,5,4,0.5,0.5,True
2022-10-29,Nashville Predators,Washington Capitals,0,3,0.375,0.5,False
2022-10-29,Seattle Kraken,Pittsburgh Penguins,3,1,0.333,0.5,True
2022-10-29,Calgary Flames,Edmonton Oilers,2,3,0.833,0.625,False
2022-10-30,New Jersey Devils,Columbus Blue Jackets,7,1,0.625,0.333,True
2022-10-30,Chicago Blackhawks,Minnesota Wild,3,4,0.5,0.375,False
2022-10-30,Arizona Coyotes,New York Rangers,2,3,0.286,0.444,False
2022-10-30,Anaheim Ducks,Toronto Maple Leafs,4,3,0.125,0.444,True
2022-10-30,Vegas Golden Knights,Winnipeg Jets,2,1,0.778,0.625,True
2022-10-31,Buffalo Sabres,Detroit Red Wings,8,3,0.625,0.5,True
2022-10-31,Carolina Hurricanes,Washington Capitals,3,2,0.625,0.556,True
2022-10-31,St. Louis Blues,Los Angeles Kings,1,5,0.429,0.5,False
2022-11-01,Tampa Bay Lightning,Ottawa Senators,4,3,0.556,0.5,True
2022-11-01,New York Rangers,Philadelphia Flyers,1,0,0.5,0.625,True
2022-11-01,Washington Capitals,Vegas Golden Knights,2,3,0.5,0.8,False
2022-11-01,Minnesota Wild,Montréal Canadiens,4,1,0.444,0.556,True
2022-11-01,Pittsburgh Penguins,Boston Bruins,5,6,0.444,0.889,False
2022-11-01,Chicago Blackhawks,New York Islanders,1,3,0.444,0.556,False
2022-11-01,Dallas Stars,Los Angeles Kings,5,2,0.556,0.545,True
2022-11-01,Edmonton Oilers,Nashville Predators,7,4,0.667,0.333,True
2022-11-01,Calgary Flames,Seattle Kraken,4,5,0.714,0.4,False
2022-11-01,Arizona Coyotes,Florida Panthers,3,1,0.25,0.556,True
2022-11-01,Vancouver Canucks,New Jersey Devils,2,5,0.222,0.667,False
2022-11-01,San Jose Sharks,Anaheim Ducks,5,6,0.273,0.222,False
2022-11-02,Toronto Maple Leafs,Philadelphia Flyers,5,2,0.4,0.556,True
2022-11-02,Buffalo Sabres,Pittsburgh Penguins,6,3,0.667,0.4,True
2022-11-03,Tampa Bay Lightning,Carolina Hurricanes,3,4,0.6,0.667,False
2022-11-03,Ottawa Senators,Vegas Golden Knights,4,5,0.444,0.818,False
2022-11-03,Detroit Red Wings,Washington Capitals,3,1,0.444,0.455,True
2022-11-03,New York Rangers,Boston Bruins,2,5,0.545,0.9,False
2022-11-03,Winnipeg Jets,Montréal Canadiens,3,2,0.556,0.5,True
2022-11-03,St. Louis Blues,New York Islanders,2,5,0.375,0.6,False
2022-11-03,Minnesota Wild,Seattle Kraken,0,4,0.5,0.455,False
2022-11-03,Chicago Blackhawks,Los Angeles Kings,2,1,0.4,0.5,True
2022-11-03,Calgary Flames,Nashville Predators,1,4,0.625,0.3,False
2022-11-03,Edmonton Oilers,New Jersey Devils,3,4,0.7,0.7,False
2022-11-03,Vancouver Canucks,Anaheim Ducks,8,5,0.2,0.3,True
2022-11-03,Arizona Coyotes,Dallas Stars,2,7,0.333,0.6,False
2022-11-03,San Jose Sharks,Florida Panthers,3,4,0.25,0.5,False
2022-11-04,Colorado Avalanche,Columbus Blue Jackets,6,3,0.444,0.3,True
2022-11-04,Carolina Hurricanes,Buffalo Sabres,5,3,0.7,0.7,True
2022-11-05,Detroit Red Wings,New York Islanders,3,0,0.5,0.636,True
2022-11-05,Columbus Blue Jackets,Colorado Avalanche,1,5,0.273,0.5,False
2022-11-05,Winnipeg Jets,Chicago Blackhawks,4,0,0.6,0.455,True
2022-11-05,Edmonton Oilers,Dallas Stars,2,6,0.636,0.636,False
2022-11-05,Washington Capitals,Arizona Coyotes,2,3,0.417,0.3,False
2022-11-05,Toronto Maple Leafs,Boston Bruins,2,1,0.455,0.909,True
2022-11-05,Tampa Bay Lightning,Buffalo Sabres,5,3,0.545,0.636,True
2022-11-05,Ottawa Senators,Philadelphia Flyers,1,2,0.4,0.5,False
2022-11-05,Pittsburgh Penguins,Seattle Kraken,2,3,0.364,0.5,False
2022-11-05,Montréal Canadiens,Vegas Golden Knights,4,6,0.455,0.833,False
2022-11-05,Vancouver Canucks,Nashville Predators,3,4,0.273,0.364,False
2022-11-05,Calgary Flames,New Jersey Devils,3,4,0.556,0.727,False
2022-11-05,San Jose Sharks,Anaheim Ducks,4,5,0.231,0.273,False
2022-11-05,Los Angeles Kings,Florida Panthers,5,4,0.462,0.545,True
2022-11-06,New York Rangers,Detroit Red Wings,2,3,0.5,0.545,False
2022-11-06,Carolina Hurricanes,Toronto Maple Leafs,1,3,0.727,0.5,False
2022-11-06,Anaheim Ducks,Florida Panthers,3,5,0.333,0.5,False
2022-11-07,New York Islanders,Calgary Flames,4,3,0.583,0.5,True
2022-11-07,Boston Bruins,St. Louis Blues,3,1,0.833,0.333,True
2022-11-07,Washington Capitals,Edmonton Oilers,5,4,0.385,0.583,True
2022-11-08,Buffalo Sabres,Arizona Coyotes,1,4,0.583,0.364,False
2022-11-08,New Jersey Devils,Calgary Flames,3,2,0.75,0.455,True
2022-11-08,New York Rangers,New York Islanders,3,4,0.462,0.615,False
2022-11-08,Philadelphia Flyers,St. Louis Blues,5,1,0.545,0.3,True
2022-11-08,Ottawa Senators,Vancouver Canucks,4,6,0.364,0.25,False
2022-11-08,Toronto Maple Leafs,Vegas Golden Knights,3,4,0.538,0.846,False
2022-11-08,Detroit Red Wings,Montréal Canadiens,2,3,0.583,0.417,False
2022-11-08,Tampa Bay Lightning,Edmonton Oilers,2,3,0.583,0.538,False
2022-11-08,Winnipeg Jets,Dallas Stars,5,1,0.636,0.667,True
2022-11-08,Seattle Kraken,Nashville Predators,5,1,0.538,0.417,True
2022-11-08,Los Angeles Kings,Minnesota Wild,1,0,0.5,0.455,True
2022-11-09,Florida Panthers,Carolina Hurricanes,3,0,0.538,0.667,True
2022-11-09,Washington Capitals,Pittsburgh Penguins,1,4,0.429,0.333,False
2022-11-09,Montréal Canadiens,Vancouver Canucks,5,2,0.462,0.308,True
2022-11-09,Anaheim Ducks,Minnesota Wild,1,4,0.308,0.417,False
2022-11-10,Boston Bruins,Calgary Flames,3,1,0.846,0.417,True
2022-11-10,Carolina Hurricanes,Edmonton Oilers,7,2,0.615,0.571,True
2022-11-10,New Jersey Devils,Ottawa Senators,4,3,0.769,0.333,True
2022-11-10,Columbus Blue Jackets,Philadelphia Flyers,5,2,0.25,0.583,True
2022-11-10,Buffalo Sabres,Vegas Golden Knights,4,7,0.538,0.857,False
2022-11-10,Detroit Red Wings,New York Rangers,2,8,0.538,0.429,False
2022-11-10,New York Islanders,Arizona Coyotes,0,2,0.643,0.417,False
2022-11-10,St. Louis Blues,San Jose Sharks,5,3,0.273,0.214,True
2022-11-10,Colorado Avalanche,Nashville Predators,5,3,0.545,0.385,True
2022-11-10,Los Angeles Kings,Chicago Blackhawks,2,1,0.533,0.417,True
2022-11-11,Toronto Maple Leafs,Pittsburgh Penguins,2,4,0.5,0.385,False
2022-11-11,Washington Capitals,Tampa Bay Lightning,5,1,0.4,0.538,True
2022-11-11,Dallas Stars,San Jose Sharks,4,5,0.615,0.2,False
2022-11-11,Seattle Kraken,Minnesota Wild,0,1,0.571,0.462,False
2022-11-12,Philadelphia Flyers,Ottawa Senators,1,4,0.538,0.308,False
2022-11-12,Florida Panthers,Edmonton Oilers,2,4,0.571,0.533,False
2022-11-12,New Jersey Devils,Arizona Coyotes,4,2,0.786,0.462,True
2022-11-12,Buffalo Sabres,Boston Bruins,1,3,0.5,0.857,False
2022-11-12,Montréal Canadiens,Pittsburgh Penguins,5,4,0.5,0.429,True
2022-11-12,Toronto Maple Leafs,Vancouver Canucks,3,2,0.467,0.286,True
2022-11-12,New York Islanders,Columbus Blue Jackets,4,3,0.6,0.308,True
2022-11-12,Nashville Predators,New York Rangers,2,1,0.357,0.467,True
2022-11-12,Colorado Avalanche,Carolina Hurricanes,4,1,0.583,0.643,True
2022-11-12,Anaheim Ducks,Chicago Blackhawks,2,3,0.286,0.385,False
2022-11-12,Vegas Golden Knights,St. Louis Blues,2,3,0.867,0.333,False
2022-11-12,Calgary Flames,Winnipeg Jets,3,2,0.385,0.667,True
2022-11-12,Los Angeles Kings,Detroit Red Wings,4,3,0.562,0.5,True
2022-11-13,Philadelphia Flyers,Dallas Stars,1,5,0.5,0.571,False
2022-11-13,Minnesota Wild,San Jose Sharks,2,3,0.5,0.25,False
2022-11-13,Boston Bruins,Vancouver Canucks,5,2,0.867,0.267,True
2022-11-13,New York Rangers,Arizona Coyotes,4,1,0.438,0.429,True
2022-11-13,Tampa Bay Lightning,Washington Capitals,6,3,0.5,0.438,True
2022-11-13,Seattle Kraken,Winnipeg Jets,2,3,0.533,0.615,False
2022-11-14,Ottawa Senators,New York Islanders,2,4,0.357,0.625,False
2022-11-14,Calgary Flames,Los Angeles Kings,6,5,0.429,0.588,True
2022-11-14,Chicago Blackhawks,Carolina Hurricanes,0,3,0.429,0.6,False
2022-11-14,Colorado Avalanche,St. Louis Blues,2,3,0.615,0.385,False
2022-11-15,Tampa Bay Lightning,Dallas Stars,5,4,0.533,0.6,True
2022-11-15,Montréal Canadiens,New Jersey Devils,1,5,0.533,0.8,False
2022-11-15,Pittsburgh Penguins,Toronto Maple Leafs,2,5,0.4,0.5,False
2022-11-15,Buffalo Sabres,Vancouver Canucks,4,5,0.467,0.25,False
2022-11-15,Florida Panthers,Washington Capitals,5,2,0.533,0.412,True
2022-11-15,Columbus Blue Jackets,Philadelphia Flyers,5,4,0.286,0.467,True
2022-11-15,Nashville Predators,Minnesota Wild,2,1,0.4,0.467,True
2022-11-15,Anaheim Ducks,Detroit Red Wings,3,2,0.267,0.467,True
2022-11-15,Vegas Golden Knights,San Jose Sharks,2,5,0.812,0.294,False
2022-11-16,Ottawa Senators,Buffalo Sabres,4,1,0.333,0.438,True
2022-11-16,Chicago Blackhawks,St. Louis Blues,2,5,0.4,0.429,False
2022-11-16,Edmonton Oilers,Los Angeles Kings,1,3,0.562,0.556,False
2022-11-17,Tampa Bay Lightning,Calgary Flames,4,1,0.562,0.467,True
2022-11-17,Carolina Hurricanes,Colorado Avalanche,2,3,0.625,0.571,False
2022-11-17,Florida Panthers,Dallas Stars,4,6,0.562,0.562,False
2022-11-17,Columbus Blue Jackets,Montréal Canadiens,6,4,0.333,0.5,True
2022-11-17,Toronto Maple Leafs,New Jersey Devils,2,3,0.529,0.812,False
2022-11-17,Boston Bruins,Philadelphia Flyers,4,1,0.875,0.438,True
2022-11-17,Winnipeg Jets,Anaheim Ducks,3,2,0.643,0.312,True
2022-11-17,Nashville Predators,New York Islanders,5,4,0.438,0.647,True
2022-11-17,Minnesota Wild,Pittsburgh Penguins,4,6,0.438,0.375,False
2022-11-17,St. Louis Blues,Washington Capitals,5,4,0.467,0.389,True
2022-11-17,Vegas Golden Knights,Arizona Coyotes,4,1,0.765,0.4,True
2022-11-17,Seattle Kraken,New York Rangers,3,2,0.5,0.471,True
2022-11-17,San Jose Sharks,Detroit Red Wings,4,7,0.333,0.438,False
2022-11-18,Vancouver Canucks,Los Angeles Kings,4,1,0.294,0.579,True
2022-11-19,Ottawa Senators,New Jersey Devils,1,5,0.375,0.824,False
2022-11-19,Florida Panthers,Calgary Flames,4,5,0.529,0.438,False
2022-11-19,Winnipeg Jets,Pittsburgh Penguins,0,3,0.667,0.412,False
2022-11-19,Toronto Maple Leafs,Buffalo Sabres,5,2,0.5,0.412,True
2022-11-19,Boston Bruins,Chicago Blackhawks,6,1,0.882,0.375,True
2022-11-19,Washington Capitals,Colorado Avalanche,0,4,0.368,0.6,False
2022-11-19,Columbus Blue Jackets,Detroit Red Wings,1,6,0.375,0.471,False
2022-11-19,Montréal Canadiens,Philadelphia Flyers,5,4,0.471,0.412,True
2022-11-19,St. Louis Blues,Anaheim Ducks,6,2,0.5,0.294,True
2022-11-19,Minnesota Wild,Carolina Hurricanes,2,1,0.412,0.588,True
2022-11-19,Dallas Stars,New York Islanders,5,2,0.588,0.611,True
2022-11-19,Nashville Predators,Tampa Bay Lightning,2,3,0.471,0.588,False
2022-11-19,Seattle Kraken,Los Angeles Kings,3,2,0.529,0.55,True
2022-11-19,Edmonton Oilers,Vegas Golden Knights,4,3,0.529,0.778,True
2022-11-19,San Jose Sharks,New York Rangers,1,2,0.316,0.444,False
2022-11-20,Columbus Blue Jackets,Florida Panthers,5,3,0.353,0.5,True
