date,home_name,away_name,home_score,away_score,home_wins,away_wins,home_losses,away_losses,home_win_percentage,away_win_percentage,home_winner
2022-12-31,Los Angeles Kings,Philadelphia Flyers,2,4,0.538,0.333,False
2022-12-31,Washington Capitals,Montréal Canadiens,9,2,0.526,0.417,True
2022-12-31,Tampa Bay Lightning,Arizona Coyotes,5,3,0.647,0.382,True
2022-12-31,St. Louis Blues,Minnesota Wild,2,5,0.472,0.571,False
2022-12-31,Colorado Avalanche,Toronto Maple Leafs,2,6,0.559,0.611,False
2022-12-31,Detroit Red Wings,Ottawa Senators,4,2,0.441,0.457,True
2022-12-31,Dallas Stars,San Jose Sharks,5,2,0.595,0.297,True
2022-12-31,Calgary Flames,Vancouver Canucks,3,2,0.459,0.457,True
2022-12-31,Edmonton Oilers,Winnipeg Jets,1,2,0.541,0.611,False
2023-01-01,New Jersey Devils,Carolina Hurricanes,4,5,0.639,0.667,False
2023-01-01,Florida Panthers,New York Rangers,3,5,0.432,0.514,False
2023-01-01,Chicago Blackhawks,San Jose Sharks,2,5,0.229,0.289,False
2023-01-01,Ottawa Senators,Buffalo Sabres,3,1,0.444,0.529,True
2023-01-01,Seattle Kraken,New York Islanders,4,1,0.529,0.568,True
2023-01-02,Boston Bruins,Pittsburgh Penguins,2,1,0.778,0.528,True
2023-01-02,Colorado Avalanche,Vegas Golden Knights,2,3,0.543,0.641,False
2023-01-02,Anaheim Ducks,Philadelphia Flyers,1,4,0.27,0.351,False
2023-01-03,Florida Panthers,Arizona Coyotes,5,3,0.421,0.371,True
2023-01-03,Washington Capitals,Buffalo Sabres,4,5,0.538,0.514,False
2023-01-03,New York Rangers,Carolina Hurricanes,5,3,0.526,0.676,True
2023-01-03,Ottawa Senators,Columbus Blue Jackets,4,0,0.459,0.314,True
2023-01-03,Toronto Maple Leafs,St. Louis Blues,5,6,0.622,0.459,False
2023-01-03,Winnipeg Jets,Calgary Flames,3,2,0.622,0.474,True
2023-01-03,Nashville Predators,Montréal Canadiens,6,3,0.429,0.405,True
2023-01-03,Chicago Blackhawks,Tampa Bay Lightning,1,4,0.222,0.657,False
2023-01-03,Edmonton Oilers,Seattle Kraken,2,5,0.526,0.543,False
2023-01-03,Vancouver Canucks,New York Islanders,2,6,0.444,0.553,False
2023-01-03,Los Angeles Kings,Dallas Stars,3,2,0.525,0.605,True
2023-01-04,Detroit Red Wings,New Jersey Devils,1,5,0.457,0.622,False
2023-01-04,Minnesota Wild,Tampa Bay Lightning,5,1,0.583,0.667,True
2023-01-04,Anaheim Ducks,Dallas Stars,2,0,0.263,0.59,True
2023-01-05,Philadelphia Flyers,Arizona Coyotes,6,2,0.368,0.361,True
2023-01-05,Montréal Canadiens,New York Rangers,1,4,0.395,0.538,False
2023-01-05,Carolina Hurricanes,Nashville Predators,3,5,0.658,0.444,False
2023-01-05,Toronto Maple Leafs,Seattle Kraken,1,5,0.605,0.556,False
2023-01-05,New Jersey Devils,St. Louis Blues,3,5,0.632,0.474,False
2023-01-05,Columbus Blue Jackets,Washington Capitals,2,6,0.306,0.525,False
2023-01-05,Edmonton Oilers,New York Islanders,4,2,0.513,0.564,True
2023-01-05,Vancouver Canucks,Colorado Avalanche,4,2,0.432,0.528,True
2023-01-05,Vegas Golden Knights,Pittsburgh Penguins,5,2,0.65,0.514,True
2023-01-05,Los Angeles Kings,Boston Bruins,2,5,0.537,0.784,False
2023-01-06,Washington Capitals,Nashville Predators,2,3,0.537,0.459,False
2023-01-06,Detroit Red Wings,Florida Panthers,2,3,0.444,0.436,False
2023-01-06,Winnipeg Jets,Tampa Bay Lightning,4,2,0.632,0.649,True
2023-01-06,Chicago Blackhawks,Arizona Coyotes,2,0,0.216,0.351,True
2023-01-06,Calgary Flames,New York Islanders,4,1,0.462,0.55,True
2023-01-06,Anaheim Ducks,San Jose Sharks,5,4,0.282,0.308,True
2023-01-07,New Jersey Devils,New York Rangers,4,3,0.615,0.55,True
2023-01-07,Columbus Blue Jackets,Carolina Hurricanes,4,3,0.297,0.641,True
2023-01-07,Toronto Maple Leafs,Detroit Red Wings,4,1,0.59,0.432,True
2023-01-07,Buffalo Sabres,Minnesota Wild,6,5,0.528,0.595,True
2023-01-07,Ottawa Senators,Seattle Kraken,4,8,0.474,0.568,False
2023-01-07,Montréal Canadiens,St. Louis Blues,5,4,0.385,0.487,True
2023-01-07,Vegas Golden Knights,Los Angeles Kings,1,5,0.659,0.524,False
2023-01-07,Edmonton Oilers,Colorado Avalanche,2,3,0.525,0.514,False
2023-01-07,San Jose Sharks,Boston Bruins,2,4,0.3,0.789,False
2023-01-08,Winnipeg Jets,Vancouver Canucks,7,4,0.641,0.447,True
2023-01-08,Dallas Stars,Florida Panthers,5,1,0.575,0.45,True
2023-01-08,Washington Capitals,Columbus Blue Jackets,1,0,0.524,0.316,True
2023-01-08,Arizona Coyotes,Pittsburgh Penguins,1,4,0.342,0.5,False
2023-01-08,Chicago Blackhawks,Calgary Flames,4,3,0.237,0.475,True
2023-01-08,Minnesota Wild,St. Louis Blues,0,3,0.579,0.475,False
2023-01-08,Philadelphia Flyers,Toronto Maple Leafs,2,6,0.385,0.6,False
2023-01-08,Anaheim Ducks,Boston Bruins,1,7,0.3,0.795,False
2023-01-09,Buffalo Sabres,Philadelphia Flyers,0,4,0.541,0.375,False
2023-01-09,Ottawa Senators,Nashville Predators,0,3,0.462,0.474,False
2023-01-09,Montréal Canadiens,Seattle Kraken,0,4,0.4,0.579,False
2023-01-09,Los Angeles Kings,Edmonton Oilers,6,3,0.535,0.512,True
2023-01-10,Tampa Bay Lightning,Columbus Blue Jackets,6,3,0.632,0.308,True
2023-01-10,New York Rangers,Minnesota Wild,4,3,0.537,0.564,True
2023-01-10,Carolina Hurricanes,New Jersey Devils,3,5,0.625,0.625,False
2023-01-10,Buffalo Sabres,Seattle Kraken,3,4,0.526,0.59,False
2023-01-10,Pittsburgh Penguins,Vancouver Canucks,5,4,0.513,0.436,True
2023-01-10,Detroit Red Wings,Winnipeg Jets,7,5,0.421,0.65,True
2023-01-10,New York Islanders,Dallas Stars,1,2,0.537,0.585,False
2023-01-10,St. Louis Blues,Calgary Flames,4,3,0.488,0.463,True
2023-01-10,Arizona Coyotes,San Jose Sharks,2,4,0.333,0.293,False
2023-01-10,Colorado Avalanche,Florida Panthers,4,5,0.526,0.439,False
2023-01-11,Philadelphia Flyers,Washington Capitals,5,3,0.39,0.535,True
2023-01-11,Toronto Maple Leafs,Nashville Predators,2,1,0.61,0.487,True
2023-01-11,Anaheim Ducks,Edmonton Oilers,2,6,0.293,0.5,False
2023-01-11,Los Angeles Kings,San Jose Sharks,4,3,0.545,0.31,True
2023-01-12,Columbus Blue Jackets,Carolina Hurricanes,2,6,0.3,0.61,False
2023-01-12,New York Rangers,Dallas Stars,2,1,0.548,0.595,True
2023-01-12,Montréal Canadiens,Nashville Predators,4,3,0.39,0.475,True
2023-01-12,Boston Bruins,Seattle Kraken,0,3,0.8,0.6,False
2023-01-12,Detroit Red Wings,Toronto Maple Leafs,4,1,0.436,0.619,True
2023-01-12,Tampa Bay Lightning,Vancouver Canucks,5,4,0.641,0.425,True
2023-01-12,Buffalo Sabres,Winnipeg Jets,2,4,0.513,0.634,False
2023-01-12,New York Islanders,Minnesota Wild,1,3,0.524,0.55,False
2023-01-12,St. Louis Blues,Calgary Flames,1,4,0.5,0.452,False
2023-01-12,Chicago Blackhawks,Colorado Avalanche,3,2,0.256,0.513,True
2023-01-12,Arizona Coyotes,Ottawa Senators,3,5,0.325,0.45,False
2023-01-12,Vegas Golden Knights,Florida Panthers,4,2,0.643,0.452,True
2023-01-13,Pittsburgh Penguins,Winnipeg Jets,1,4,0.525,0.643,False
2023-01-13,Anaheim Ducks,New Jersey Devils,2,6,0.286,0.634,False
2023-01-13,San Jose Sharks,Edmonton Oilers,1,7,0.302,0.512,False
2023-01-14,Dallas Stars,Calgary Flames,5,6,0.581,0.465,False
2023-01-14,Colorado Avalanche,Ottawa Senators,7,0,0.5,0.463,True
2023-01-14,Detroit Red Wings,Columbus Blue Jackets,3,4,0.45,0.293,False
2023-01-14,New York Islanders,Montréal Canadiens,2,1,0.512,0.405,True
2023-01-14,Washington Capitals,Philadelphia Flyers,1,3,0.523,0.405,False
2023-01-14,Carolina Hurricanes,Pittsburgh Penguins,2,1,0.619,0.512,True
2023-01-14,Boston Bruins,Toronto Maple Leafs,4,3,0.78,0.605,True
2023-01-14,Florida Panthers,Vancouver Canucks,4,3,0.442,0.415,True
2023-01-14,Minnesota Wild,Arizona Coyotes,2,1,0.561,0.317,True
2023-01-14,Nashville Predators,Buffalo Sabres,3,5,0.463,0.5,False
2023-01-14,Chicago Blackhawks,Seattle Kraken,5,8,0.275,0.61,False
2023-01-14,St. Louis Blues,Tampa Bay Lightning,2,4,0.488,0.65,False
2023-01-14,Vegas Golden Knights,Edmonton Oilers,3,4,0.651,0.523,False
2023-01-14,Los Angeles Kings,New Jersey Devils,2,5,0.556,0.643,False
2023-01-15,New York Rangers,Montréal Canadiens,1,2,0.558,0.395,False
2023-01-15,Carolina Hurricanes,Vancouver Canucks,3,4,0.628,0.405,False
2023-01-15,Winnipeg Jets,Arizona Coyotes,2,1,0.651,0.31,True
2023-01-16,Buffalo Sabres,Florida Panthers,1,4,0.512,0.455,False
2023-01-16,Boston Bruins,Philadelphia Flyers,6,0,0.786,0.419,True
2023-01-16,Colorado Avalanche,Detroit Red Wings,6,3,0.512,0.439,True
2023-01-16,San Jose Sharks,New Jersey Devils,3,4,0.295,0.651,False
2023-01-16,Seattle Kraken,Tampa Bay Lightning,1,4,0.619,0.659,False
2023-01-16,Vegas Golden Knights,Dallas Stars,0,4,0.636,0.568,False
2023-01-16,Pittsburgh Penguins,Anaheim Ducks,4,3,0.5,0.279,True
2023-01-16,Columbus Blue Jackets,New York Rangers,1,3,0.31,0.545,False
2023-01-16,New York Islanders,Washington Capitals,3,4,0.523,0.511,False
2023-01-16,Nashville Predators,Calgary Flames,2,1,0.452,0.477,True
2023-01-16,St. Louis Blues,Ottawa Senators,2,1,0.477,0.452,True
2023-01-17,Philadelphia Flyers,Anaheim Ducks,5,2,0.409,0.273,True
2023-01-17,Toronto Maple Leafs,Florida Panthers,5,4,0.591,0.467,True
2023-01-17,Washington Capitals,Minnesota Wild,2,4,0.522,0.571,False
2023-01-17,Montréal Canadiens,Winnipeg Jets,4,1,0.409,0.659,True
2023-01-17,Nashville Predators,Columbus Blue Jackets,2,1,0.465,0.302,True
2023-01-17,Chicago Blackhawks,Buffalo Sabres,4,3,0.268,0.5,True
2023-01-17,Arizona Coyotes,Detroit Red Wings,4,3,0.302,0.429,True
2023-01-17,Edmonton Oilers,Seattle Kraken,5,2,0.533,0.605,True
2023-01-18,Ottawa Senators,Pittsburgh Penguins,5,4,0.442,0.512,True
2023-01-18,New York Islanders,Boston Bruins,1,4,0.511,0.791,False
2023-01-18,Calgary Flames,Colorado Avalanche,1,4,0.467,0.524,False
2023-01-18,Vancouver Canucks,Tampa Bay Lightning,2,5,0.419,0.667,False
2023-01-18,San Jose Sharks,Dallas Stars,5,3,0.289,0.578,True
2023-01-19,Columbus Blue Jackets,Anaheim Ducks,3,5,0.295,0.267,False
2023-01-19,New York Rangers,Boston Bruins,1,3,0.556,0.795,False
2023-01-19,Philadelphia Flyers,Chicago Blackhawks,1,4,0.422,0.286,False
2023-01-19,Montréal Canadiens,Florida Panthers,2,6,0.422,0.457,False
2023-01-19,Carolina Hurricanes,Minnesota Wild,5,2,0.614,0.581,True
2023-01-19,Toronto Maple Leafs,Winnipeg Jets,4,1,0.6,0.644,True
2023-01-19,Buffalo Sabres,New York Islanders,3,2,0.488,0.5,True
2023-01-19,St. Louis Blues,Nashville Predators,5,2,0.489,0.477,True
2023-01-19,Edmonton Oilers,Tampa Bay Lightning,5,3,0.543,0.674,True
2023-01-19,Arizona Coyotes,Washington Capitals,0,4,0.318,0.511,False
2023-01-19,Vegas Golden Knights,Detroit Red Wings,2,3,0.622,0.419,False
2023-01-19,Seattle Kraken,New Jersey Devils,4,3,0.591,0.659,True
2023-01-19,Los Angeles Kings,Dallas Stars,0,4,0.543,0.565,False
2023-01-20,Pittsburgh Penguins,Ottawa Senators,4,1,0.5,0.455,True
2023-01-20,Vancouver Canucks,Colorado Avalanche,1,4,0.409,0.535,False
2023-01-21,Buffalo Sabres,Anaheim Ducks,6,3,0.5,0.283,True
2023-01-21,Calgary Flames,Tampa Bay Lightning,6,3,0.457,0.659,True
2023-01-21,Florida Panthers,Minnesota Wild,5,3,0.468,0.568,True
2023-01-21,Detroit Red Wings,Philadelphia Flyers,1,2,0.432,0.413,False
2023-01-21,Columbus Blue Jackets,San Jose Sharks,5,3,0.289,0.304,True
2023-01-21,Montréal Canadiens,Toronto Maple Leafs,3,2,0.413,0.609,True
2023-01-21,Ottawa Senators,Winnipeg Jets,1,5,0.444,0.63,False
2023-01-21,New York Islanders,Carolina Hurricanes,2,5,0.489,0.622,False
2023-01-21,Dallas Stars,Arizona Coyotes,4,0,0.574,0.311,True
2023-01-21,St. Louis Blues,Chicago Blackhawks,3,5,0.5,0.302,False
2023-01-21,Nashville Predators,Los Angeles Kings,5,3,0.467,0.532,True
2023-01-21,Seattle Kraken,Colorado Avalanche,1,2,0.6,0.545,False
2023-01-21,Vancouver Canucks,Edmonton Oilers,2,4,0.4,0.553,False
2023-01-21,Vegas Golden Knights,Washington Capitals,6,2,0.609,0.521,True
2023-01-22,New Jersey Devils,Pittsburgh Penguins,2,1,0.644,0.511,True
2023-01-22,Chicago Blackhawks,Los Angeles Kings,1,2,0.318,0.521,False
2023-01-22,Boston Bruins,San Jose Sharks,4,0,0.8,0.298,True
2023-01-22,Philadelphia Flyers,Winnipeg Jets,3,5,0.426,0.638,False
2023-01-22,Arizona Coyotes,Vegas Golden Knights,4,1,0.304,0.617,True
2023-01-23,New York Rangers,Florida Panthers,6,2,0.543,0.479,True
2023-01-23,Toronto Maple Leafs,New York Islanders,5,2,0.596,0.479,True
2023-01-23,Dallas Stars,Buffalo Sabres,2,3,0.583,0.511,False
2023-01-23,Calgary Flames,Columbus Blue Jackets,4,3,0.468,0.304,True
2023-01-24,Montréal Canadiens,Boston Bruins,2,4,0.426,0.804,False
2023-01-24,Pittsburgh Penguins,Florida Panthers,7,6,0.5,0.469,True
2023-01-24,Philadelphia Flyers,Los Angeles Kings,3,4,0.417,0.531,False
2023-01-24,Tampa Bay Lightning,Minnesota Wild,4,2,0.644,0.556,True
2023-01-24,Detroit Red Wings,San Jose Sharks,3,2,0.422,0.292,True
2023-01-24,New Jersey Devils,Vegas Golden Knights,3,2,0.652,0.604,True
2023-01-24,St. Louis Blues,Buffalo Sabres,3,5,0.489,0.522,False
2023-01-24,Nashville Predators,Winnipeg Jets,2,1,0.478,0.646,True
2023-01-24,Arizona Coyotes,Anaheim Ducks,2,5,0.319,0.277,False
2023-01-24,Colorado Avalanche,Washington Capitals,3,2,0.556,0.51,True
2023-01-24,Vancouver Canucks,Chicago Blackhawks,5,2,0.391,0.311,True
2023-01-25,Ottawa Senators,New York Islanders,2,1,0.435,0.469,True
2023-01-25,Toronto Maple Leafs,New York Rangers,3,2,0.604,0.553,True
2023-01-25,Dallas Stars,Carolina Hurricanes,2,3,0.571,0.63,False
2023-01-25,Edmonton Oilers,Columbus Blue Jackets,2,3,0.562,0.298,False
2023-01-25,Seattle Kraken,Vancouver Canucks,6,1,0.587,0.404,True
2023-01-26,Tampa Bay Lightning,Boston Bruins,3,2,0.652,0.809,True
2023-01-26,Montréal Canadiens,Detroit Red Wings,3,4,0.417,0.435,False
2023-01-26,Washington Capitals,Pittsburgh Penguins,3,2,0.5,0.511,True
2023-01-26,Winnipeg Jets,Buffalo Sabres,2,3,0.633,0.532,False
2023-01-26,Nashville Predators,New Jersey Devils,6,4,0.489,0.66,True
2023-01-26,Minnesota Wild,Philadelphia Flyers,3,2,0.543,0.408,True
2023-01-26,Colorado Avalanche,Anaheim Ducks,3,5,0.565,0.292,False
2023-01-26,Calgary Flames,Chicago Blackhawks,1,5,0.479,0.304,False
2023-01-26,Arizona Coyotes,St. Louis Blues,5,0,0.312,0.479,True
2023-01-27,New York Islanders,Detroit Red Wings,2,0,0.46,0.447,True
2023-01-27,Florida Panthers,Los Angeles Kings,3,4,0.46,0.54,False
2023-01-27,Toronto Maple Leafs,Ottawa Senators,2,6,0.612,0.447,False
2023-01-27,Carolina Hurricanes,San Jose Sharks,5,4,0.638,0.286,True
2023-01-27,New York Rangers,Vegas Golden Knights,4,1,0.542,0.592,True
2023-01-27,Dallas Stars,New Jersey Devils,2,3,0.56,0.646,False
2023-01-27,Seattle Kraken,Calgary Flames,2,5,0.596,0.469,False
2023-01-27,Vancouver Canucks,Columbus Blue Jackets,5,2,0.396,0.312,True
2023-01-28,Colorado Avalanche,St. Louis Blues,4,2,0.553,0.469,True
2023-01-28,Florida Panthers,Boston Bruins,4,3,0.451,0.792,True
2023-01-28,Winnipeg Jets,Philadelphia Flyers,0,4,0.62,0.4,False
2023-01-28,Tampa Bay Lightning,Los Angeles Kings,5,2,0.66,0.549,True
2023-01-28,Ottawa Senators,Montréal Canadiens,5,0,0.458,0.408,True
2023-01-28,Pittsburgh Penguins,San Jose Sharks,4,6,0.5,0.28,False
2023-01-28,New York Islanders,Vegas Golden Knights,2,1,0.471,0.58,True
2023-01-28,Minnesota Wild,Buffalo Sabres,3,2,0.553,0.542,True
2023-01-28,Seattle Kraken,Columbus Blue Jackets,3,1,0.583,0.306,True
2023-01-28,Edmonton Oilers,Chicago Blackhawks,7,3,0.551,0.319,True
2023-01-28,Anaheim Ducks,Arizona Coyotes,2,1,0.306,0.327,True
2023-01-29,Carolina Hurricanes,Boston Bruins,4,1,0.646,0.776,True
2023-01-29,Toronto Maple Leafs,Washington Capitals,5,1,0.6,0.51,True
2023-01-30,Winnipeg Jets,St. Louis Blues,4,2,0.608,0.46,True
2023-01-31,Carolina Hurricanes,Los Angeles Kings,5,4,0.653,0.538,True
2023-01-31,Montréal Canadiens,Ottawa Senators,4,5,0.4,0.469,False
2023-01-31,Columbus Blue Jackets,Washington Capitals,3,4,0.3,0.5,False
2023-02-01,Buffalo Sabres,Carolina Hurricanes,1,5,0.531,0.66,False
2023-02-01,Toronto Maple Leafs,Boston Bruins,2,5,0.608,0.76,False
2023-02-06,Philadelphia Flyers,New York Islanders,1,2,0.412,0.481,False
2023-02-06,Florida Panthers,Tampa Bay Lightning,7,1,0.462,0.667,True
2023-02-06,New York Rangers,Calgary Flames,5,4,0.551,0.48,True
2023-02-06,New Jersey Devils,Vancouver Canucks,5,4,0.653,0.408,True
2023-02-06,Dallas Stars,Anaheim Ducks,3,2,0.549,0.32,True
2023-02-06,Arizona Coyotes,Minnesota Wild,3,2,0.32,0.562,True
2023-02-07,Pittsburgh Penguins,Colorado Avalanche,2,1,0.49,0.562,True
2023-02-07,Tampa Bay Lightning,San Jose Sharks,3,4,0.653,0.294,False
2023-02-07,Detroit Red Wings,Edmonton Oilers,2,5,0.438,0.56,False
2023-02-07,New York Islanders,Seattle Kraken,4,0,0.491,0.592,True
2023-02-07,Nashville Predators,Vegas Golden Knights,1,5,0.5,0.569,False
2023-02-07,Chicago Blackhawks,Anaheim Ducks,2,3,0.312,0.314,False
2023-02-08,New York Rangers,Vancouver Canucks,4,3,0.56,0.4,True
2023-02-08,Dallas Stars,Minnesota Wild,4,1,0.558,0.551,True
2023-02-09,Tampa Bay Lightning,Colorado Avalanche,5,0,0.64,0.551,True
2023-02-09,Philadelphia Flyers,Edmonton Oilers,2,1,0.404,0.569,True
2023-02-09,Florida Panthers,San Jose Sharks,4,1,0.472,0.308,True
2023-02-09,New Jersey Devils,Seattle Kraken,3,1,0.66,0.58,True
2023-02-09,Detroit Red Wings,Calgary Flames,2,1,0.429,0.471,True
2023-02-09,New York Islanders,Vancouver Canucks,5,6,0.5,0.392,False
2023-02-09,Minnesota Wild,Vegas Golden Knights,1,5,0.54,0.577,False
2023-02-10,New York Rangers,Seattle Kraken,6,3,0.569,0.569,True
2023-02-10,Columbus Blue Jackets,Toronto Maple Leafs,0,3,0.294,0.596,False
2023-02-10,Chicago Blackhawks,Arizona Coyotes,4,3,0.306,0.333,True
2023-02-10,Anaheim Ducks,Pittsburgh Penguins,3,6,0.327,0.5,False
2023-02-11,Detroit Red Wings,Vancouver Canucks,5,2,0.44,0.404,True
2023-02-11,Buffalo Sabres,Calgary Flames,2,7,0.52,0.462,False
2023-02-11,Ottawa Senators,Edmonton Oilers,3,6,0.48,0.558,False
2023-02-11,Montréal Canadiens,New York Islanders,4,3,0.392,0.491,True
2023-02-11,Philadelphia Flyers,Nashville Predators,1,2,0.415,0.49,False
2023-02-11,Dallas Stars,Tampa Bay Lightning,1,3,0.566,0.647,False
2023-02-11,Boston Bruins,Washington Capitals,1,2,0.765,0.509,False
2023-02-11,Florida Panthers,Colorado Avalanche,3,5,0.481,0.54,False
2023-02-11,Toronto Maple Leafs,Columbus Blue Jackets,3,4,0.604,0.288,False
2023-02-11,Carolina Hurricanes,New York Rangers,2,6,0.667,0.577,False
2023-02-11,St. Louis Blues,Arizona Coyotes,6,5,0.451,0.327,True
2023-02-11,Minnesota Wild,New Jersey Devils,3,2,0.529,0.667,True
2023-02-11,Winnipeg Jets,Chicago Blackhawks,4,1,0.615,0.32,True
2023-02-11,Los Angeles Kings,Pittsburgh Penguins,6,0,0.528,0.51,True
2023-02-12,Montréal Canadiens,Edmonton Oilers,6,2,0.404,0.566,True
2023-02-12,Philadelphia Flyers,Seattle Kraken,3,4,0.407,0.558,False
2023-02-12,Washington Capitals,San Jose Sharks,1,4,0.519,0.302,False
2023-02-12,Vegas Golden Knights,Anaheim Ducks,7,2,0.585,0.321,True
2023-02-13,Ottawa Senators,Calgary Flames,4,3,0.471,0.472,True
2023-02-13,Nashville Predators,Arizona Coyotes,2,4,0.5,0.321,False
2023-02-13,Minnesota Wild,Florida Panthers,1,2,0.538,0.473,False
2023-02-13,Vancouver Canucks,Detroit Red Wings,1,6,0.396,0.451,False
2023-02-13,Los Angeles Kings,Buffalo Sabres,5,2,0.537,0.51,True
2023-02-14,Washington Capitals,Carolina Hurricanes,2,3,0.509,0.654,False
2023-02-14,Montréal Canadiens,Chicago Blackhawks,4,0,0.415,0.314,True
2023-02-14,Columbus Blue Jackets,New Jersey Devils,2,3,0.302,0.654,False
2023-02-14,New York Islanders,Ottawa Senators,2,3,0.482,0.481,False
2023-02-14,St. Louis Blues,Florida Panthers,6,2,0.462,0.482,True
2023-02-14,Winnipeg Jets,Seattle Kraken,3,2,0.623,0.566,True
2023-02-14,Dallas Stars,Boston Bruins,2,3,0.556,0.75,False
2023-02-14,Colorado Avalanche,Tampa Bay Lightning,3,4,0.549,0.654,False
2023-02-14,San Jose Sharks,Pittsburgh Penguins,1,3,0.315,0.5,False
2023-02-15,Toronto Maple Leafs,Chicago Blackhawks,5,2,0.593,0.308,True
