date,home_name,away_name,home_score,away_score,home_wins,away_wins,home_losses,away_losses,home_win_percentage,away_win_percentage,home_winner
2023-02-15,Arizona Coyotes,Tampa Bay Lightning,1,0,0.333,0.66,True
2023-02-15,Edmonton Oilers,Detroit Red Wings,4,5,0.556,0.462,False
2023-02-15,Minnesota Wild,Colorado Avalanche,2,3,0.528,0.538,False
2023-02-15,Anaheim Ducks,Buffalo Sabres,3,7,0.315,0.5,False
2023-02-15,Vancouver Canucks,New York Rangers,4,6,0.389,0.585,False
2023-02-16,Washington Capitals,Florida Panthers,3,6,0.5,0.474,False
2023-02-16,Carolina Hurricanes,Montréal Canadiens,6,2,0.66,0.426,True
2023-02-16,Columbus Blue Jackets,Winnipeg Jets,3,1,0.296,0.63,True
2023-02-16,Nashville Predators,Boston Bruins,0,5,0.49,0.755,False
2023-02-16,Calgary Flames,Detroit Red Wings,2,5,0.463,0.472,False
2023-02-16,St. Louis Blues,New Jersey Devils,4,2,0.472,0.66,True
2023-02-16,Seattle Kraken,Philadelphia Flyers,6,2,0.556,0.4,True
2023-02-16,Vegas Golden Knights,San Jose Sharks,2,1,0.593,0.309,True
2023-02-17,Ottawa Senators,Chicago Blackhawks,3,4,0.491,0.302,False
2023-02-17,New York Islanders,Pittsburgh Penguins,5,4,0.474,0.509,True
2023-02-17,Minnesota Wild,Dallas Stars,2,1,0.519,0.545,True
2023-02-17,Anaheim Ducks,Los Angeles Kings,3,6,0.309,0.545,False
2023-02-17,Edmonton Oilers,New York Rangers,4,5,0.545,0.593,False
2023-02-18,St. Louis Blues,Colorado Avalanche,1,4,0.481,0.547,False
2023-02-18,Nashville Predators,Florida Panthers,7,3,0.481,0.483,True
2023-02-18,Boston Bruins,New York Islanders,6,2,0.759,0.483,True
2023-02-18,Pittsburgh Penguins,New Jersey Devils,2,5,0.5,0.648,False
2023-02-18,Dallas Stars,Columbus Blue Jackets,1,4,0.536,0.309,False
2023-02-18,Toronto Maple Leafs,Montréal Canadiens,5,1,0.6,0.418,True
2023-02-18,Carolina Hurricanes,Washington Capitals,4,1,0.667,0.491,True
2023-02-18,Vancouver Canucks,Philadelphia Flyers,6,2,0.382,0.393,True
2023-02-18,Calgary Flames,New York Rangers,3,2,0.455,0.6,True
2023-02-18,Los Angeles Kings,Arizona Coyotes,6,5,0.554,0.345,True
2023-02-18,San Jose Sharks,Buffalo Sabres,2,4,0.304,0.509,False
2023-02-18,Seattle Kraken,Detroit Red Wings,4,2,0.564,0.481,True
2023-02-18,Vegas Golden Knights,Tampa Bay Lightning,5,4,0.6,0.648,True
2023-02-19,Minnesota Wild,Nashville Predators,4,3,0.527,0.491,True
2023-02-19,Ottawa Senators,St. Louis Blues,7,2,0.481,0.473,True
2023-02-19,Colorado Avalanche,Edmonton Oilers,6,5,0.556,0.536,True
2023-02-19,Chicago Blackhawks,Toronto Maple Leafs,5,3,0.315,0.607,True
2023-02-19,New Jersey Devils,Winnipeg Jets,4,2,0.655,0.618,True
2023-02-19,Arizona Coyotes,Columbus Blue Jackets,3,2,0.339,0.321,True
2023-02-20,Florida Panthers,Anaheim Ducks,4,3,0.475,0.304,True
2023-02-20,Boston Bruins,Ottawa Senators,3,1,0.764,0.491,True
2023-02-20,San Jose Sharks,Seattle Kraken,4,0,0.298,0.571,True
2023-02-20,Calgary Flames,Philadelphia Flyers,3,4,0.464,0.386,False
2023-02-20,Pittsburgh Penguins,New York Islanders,2,4,0.491,0.475,False
2023-02-20,New York Rangers,Winnipeg Jets,1,4,0.589,0.607,False
2023-02-21,Tampa Bay Lightning,Anaheim Ducks,6,1,0.636,0.298,True
2023-02-21,Washington Capitals,Detroit Red Wings,1,3,0.483,0.473,False
2023-02-21,New Jersey Devils,Montréal Canadiens,2,5,0.661,0.411,False
2023-02-21,Carolina Hurricanes,St. Louis Blues,4,1,0.673,0.464,True
2023-02-21,Buffalo Sabres,Toronto Maple Leafs,3,6,0.519,0.596,False
2023-02-21,Minnesota Wild,Los Angeles Kings,2,1,0.536,0.561,True
2023-02-21,Nashville Predators,Vancouver Canucks,5,4,0.481,0.393,True
2023-02-21,Chicago Blackhawks,Vegas Golden Knights,3,2,0.327,0.607,True
2023-02-21,Edmonton Oilers,Philadelphia Flyers,4,2,0.526,0.397,True
2023-02-22,New York Islanders,Winnipeg Jets,2,1,0.483,0.614,True
2023-02-22,Arizona Coyotes,Calgary Flames,3,6,0.351,0.456,False
2023-02-22,Dallas Stars,Chicago Blackhawks,3,4,0.526,0.339,False
2023-02-23,Washington Capitals,Anaheim Ducks,2,4,0.475,0.293,False
2023-02-23,Tampa Bay Lightning,Buffalo Sabres,5,6,0.643,0.509,False
2023-02-23,Pittsburgh Penguins,Edmonton Oilers,2,7,0.482,0.534,False
2023-02-23,New Jersey Devils,Los Angeles Kings,4,3,0.649,0.552,True
2023-02-23,Columbus Blue Jackets,Minnesota Wild,0,2,0.316,0.544,False
2023-02-23,Detroit Red Wings,New York Rangers,4,1,0.482,0.579,True
2023-02-23,St. Louis Blues,Vancouver Canucks,2,3,0.456,0.386,False
2023-02-23,Vegas Golden Knights,Calgary Flames,4,3,0.596,0.466,True
2023-02-23,Seattle Kraken,Boston Bruins,5,6,0.561,0.768,False
2023-02-23,San Jose Sharks,Nashville Predators,2,6,0.31,0.491,False
2023-02-24,Florida Panthers,Buffalo Sabres,1,3,0.483,0.518,False
2023-02-24,Toronto Maple Leafs,Minnesota Wild,2,1,0.603,0.552,True
2023-02-24,Philadelphia Flyers,Montréal Canadiens,2,5,0.39,0.421,False
2023-02-24,Carolina Hurricanes,Ottawa Senators,4,0,0.679,0.482,True
2023-02-24,New York Islanders,Los Angeles Kings,2,3,0.492,0.542,False
2023-02-24,Winnipeg Jets,Colorado Avalanche,1,5,0.603,0.564,False
2023-02-25,Columbus Blue Jackets,Edmonton Oilers,6,5,0.31,0.542,True
2023-02-25,Washington Capitals,New York Rangers,6,3,0.467,0.569,True
2023-02-25,St. Louis Blues,Pittsburgh Penguins,2,3,0.448,0.474,False
2023-02-25,Vancouver Canucks,Boston Bruins,1,3,0.397,0.772,False
2023-02-25,Carolina Hurricanes,Anaheim Ducks,2,3,0.684,0.305,False
2023-02-25,Montréal Canadiens,Ottawa Senators,2,5,0.431,0.474,False
2023-02-25,New Jersey Devils,Philadelphia Flyers,7,0,0.655,0.383,True
2023-02-25,Detroit Red Wings,Tampa Bay Lightning,0,3,0.491,0.632,False
2023-02-25,Vegas Golden Knights,Dallas Stars,2,3,0.603,0.517,False
2023-02-25,San Jose Sharks,Chicago Blackhawks,3,4,0.305,0.351,False
2023-02-25,Colorado Avalanche,Calgary Flames,4,1,0.571,0.458,True
2023-02-26,Buffalo Sabres,Washington Capitals,7,4,0.526,0.475,True
2023-02-26,Minnesota Wild,Columbus Blue Jackets,3,2,0.542,0.322,True
2023-02-26,Winnipeg Jets,New York Islanders,0,4,0.593,0.484,False
2023-02-26,New York Rangers,Los Angeles Kings,5,2,0.559,0.55,True
2023-02-26,Pittsburgh Penguins,Tampa Bay Lightning,7,3,0.483,0.638,True
2023-02-26,Seattle Kraken,Toronto Maple Leafs,1,5,0.552,0.61,False
2023-02-26,Arizona Coyotes,Nashville Predators,2,6,0.345,0.5,False
2023-02-27,Ottawa Senators,Detroit Red Wings,6,2,0.483,0.483,True
2023-02-27,Edmonton Oilers,Boston Bruins,2,3,0.533,0.776,False
2023-02-27,Dallas Stars,Vancouver Canucks,4,5,0.525,0.39,False
2023-02-27,Colorado Avalanche,Vegas Golden Knights,3,0,0.579,0.593,True
2023-02-27,Anaheim Ducks,Chicago Blackhawks,4,2,0.317,0.362,True
2023-02-28,Ottawa Senators,Detroit Red Wings,6,1,0.492,0.475,True
2023-02-28,Tampa Bay Lightning,Florida Panthers,1,4,0.627,0.475,False
2023-02-28,Buffalo Sabres,Columbus Blue Jackets,3,5,0.534,0.317,False
2023-02-28,Winnipeg Jets,Los Angeles Kings,5,6,0.583,0.541,False
2023-02-28,Minnesota Wild,New York Islanders,2,1,0.55,0.492,True
2023-02-28,Nashville Predators,Pittsburgh Penguins,1,3,0.509,0.492,False
2023-02-28,St. Louis Blues,Seattle Kraken,3,5,0.441,0.542,False
2023-02-28,Calgary Flames,Boston Bruins,3,4,0.45,0.78,False
2023-02-28,Arizona Coyotes,Chicago Blackhawks,4,1,0.339,0.356,True
2023-02-28,San Jose Sharks,Montréal Canadiens,1,3,0.3,0.424,False
2023-03-01,Philadelphia Flyers,New York Rangers,2,3,0.377,0.567,False
2023-03-01,Edmonton Oilers,Toronto Maple Leafs,5,2,0.525,0.617,True
2023-03-01,Dallas Stars,Arizona Coyotes,4,2,0.517,0.35,True
2023-03-01,Colorado Avalanche,New Jersey Devils,5,7,0.586,0.661,False
2023-03-01,Vegas Golden Knights,Carolina Hurricanes,3,2,0.583,0.672,True
2023-03-01,Anaheim Ducks,Washington Capitals,2,3,0.328,0.468,False
2023-03-02,Boston Bruins,Buffalo Sabres,7,1,0.783,0.525,True
2023-03-02,Florida Panthers,Nashville Predators,1,2,0.484,0.5,False
2023-03-02,New York Rangers,Ottawa Senators,3,5,0.574,0.5,False
2023-03-02,Tampa Bay Lightning,Pittsburgh Penguins,4,5,0.617,0.5,False
2023-03-02,Detroit Red Wings,Seattle Kraken,4,5,0.467,0.55,False
2023-03-02,Chicago Blackhawks,Dallas Stars,2,5,0.35,0.525,False
2023-03-02,Calgary Flames,Toronto Maple Leafs,1,2,0.443,0.607,False
2023-03-02,Vancouver Canucks,Minnesota Wild,1,2,0.4,0.557,False
2023-03-02,Los Angeles Kings,Montréal Canadiens,3,2,0.548,0.433,True
2023-03-02,San Jose Sharks,St. Louis Blues,3,6,0.295,0.433,False
2023-03-03,Columbus Blue Jackets,Seattle Kraken,2,4,0.328,0.557,False
2023-03-03,Edmonton Oilers,Winnipeg Jets,6,3,0.532,0.574,True
2023-03-03,Arizona Coyotes,Carolina Hurricanes,1,6,0.344,0.661,False
2023-03-03,Anaheim Ducks,Montréal Canadiens,3,2,0.323,0.426,True
2023-03-03,Vegas Golden Knights,New Jersey Devils,4,3,0.59,0.667,True
2023-03-04,Buffalo Sabres,Tampa Bay Lightning,5,3,0.517,0.607,True
2023-03-04,New York Islanders,Detroit Red Wings,4,1,0.484,0.459,True
2023-03-04,Boston Bruins,New York Rangers,4,2,0.787,0.565,True
2023-03-04,Dallas Stars,Colorado Avalanche,7,3,0.532,0.576,True
2023-03-04,San Jose Sharks,Washington Capitals,3,8,0.29,0.476,False
2023-03-04,Florida Panthers,Pittsburgh Penguins,4,1,0.476,0.508,True
2023-03-04,Vancouver Canucks,Toronto Maple Leafs,4,1,0.393,0.613,True
2023-03-04,Winnipeg Jets,Edmonton Oilers,7,5,0.565,0.54,True
2023-03-04,Ottawa Senators,Columbus Blue Jackets,5,2,0.508,0.323,True
2023-03-04,Chicago Blackhawks,Nashville Predators,1,3,0.344,0.508,False
2023-03-04,Calgary Flames,Minnesota Wild,0,3,0.435,0.565,False
2023-03-04,Los Angeles Kings,St. Louis Blues,4,2,0.556,0.443,True
2023-03-05,Carolina Hurricanes,Tampa Bay Lightning,6,0,0.667,0.597,True
2023-03-05,Vegas Golden Knights,Montréal Canadiens,4,3,0.597,0.419,True
2023-03-05,Philadelphia Flyers,Detroit Red Wings,3,1,0.371,0.452,True
2023-03-05,Arizona Coyotes,New Jersey Devils,4,5,0.339,0.656,False
2023-03-05,Colorado Avalanche,Seattle Kraken,2,3,0.567,0.565,False
2023-03-06,Winnipeg Jets,San Jose Sharks,2,3,0.571,0.286,False
2023-03-06,Buffalo Sabres,Edmonton Oilers,2,3,0.525,0.531,False
2023-03-06,Dallas Stars,Calgary Flames,4,5,0.54,0.429,False
2023-03-06,Chicago Blackhawks,Ottawa Senators,5,0,0.339,0.516,True
2023-03-06,Vancouver Canucks,Nashville Predators,4,3,0.403,0.517,True
2023-03-06,Los Angeles Kings,Washington Capitals,4,2,0.562,0.484,True
2023-03-07,Montréal Canadiens,Carolina Hurricanes,3,4,0.413,0.672,False
2023-03-07,Pittsburgh Penguins,Columbus Blue Jackets,5,4,0.5,0.317,True
2023-03-07,Tampa Bay Lightning,Philadelphia Flyers,5,2,0.587,0.381,True
2023-03-07,New Jersey Devils,Toronto Maple Leafs,3,4,0.661,0.603,False
2023-03-07,Florida Panthers,Vegas Golden Knights,2,1,0.484,0.603,True
2023-03-07,New York Islanders,Buffalo Sabres,3,2,0.492,0.516,True
2023-03-07,Minnesota Wild,Calgary Flames,0,1,0.571,0.438,False
2023-03-07,Colorado Avalanche,San Jose Sharks,6,0,0.557,0.297,True
2023-03-07,Arizona Coyotes,St. Louis Blues,6,2,0.333,0.435,True
2023-03-07,Seattle Kraken,Anaheim Ducks,5,2,0.571,0.333,True
2023-03-08,Winnipeg Jets,Minnesota Wild,2,4,0.562,0.562,False
2023-03-08,Detroit Red Wings,Chicago Blackhawks,4,3,0.444,0.349,True
2023-03-08,Vancouver Canucks,Anaheim Ducks,3,2,0.413,0.328,True
2023-03-09,Buffalo Sabres,Dallas Stars,4,10,0.508,0.531,False
2023-03-09,Pittsburgh Penguins,New York Islanders,3,4,0.508,0.5,False
2023-03-09,Montréal Canadiens,New York Rangers,3,4,0.406,0.556,False
2023-03-09,Washington Capitals,New Jersey Devils,2,3,0.477,0.651,False
2023-03-09,Carolina Hurricanes,Philadelphia Flyers,1,0,0.677,0.375,True
2023-03-09,Tampa Bay Lightning,Vegas Golden Knights,3,4,0.594,0.594,False
2023-03-09,Boston Bruins,Edmonton Oilers,2,3,0.79,0.538,False
2023-03-09,St. Louis Blues,San Jose Sharks,4,2,0.429,0.292,True
2023-03-09,Colorado Avalanche,Los Angeles Kings,2,5,0.565,0.569,False
2023-03-09,Arizona Coyotes,Nashville Predators,4,1,0.344,0.508,True
2023-03-09,Seattle Kraken,Ottawa Senators,4,5,0.578,0.508,False
2023-03-10,Florida Panthers,Chicago Blackhawks,4,3,0.492,0.344,True
2023-03-10,Calgary Flames,Anaheim Ducks,1,3,0.446,0.323,False
2023-03-11,Boston Bruins,Detroit Red Wings,3,2,0.778,0.453,True
2023-03-11,Pittsburgh Penguins,Philadelphia Flyers,5,1,0.5,0.369,True
2023-03-11,Buffalo Sabres,New York Rangers,1,2,0.5,0.562,False
2023-03-11,Colorado Avalanche,Arizona Coyotes,3,2,0.556,0.354,True
2023-03-11,Tampa Bay Lightning,Chicago Blackhawks,3,1,0.585,0.338,True
2023-03-11,Toronto Maple Leafs,Edmonton Oilers,7,4,0.609,0.545,True
2023-03-11,Montréal Canadiens,New Jersey Devils,1,3,0.4,0.656,False
2023-03-11,Columbus Blue Jackets,St. Louis Blues,2,5,0.312,0.438,False
2023-03-11,Carolina Hurricanes,Vegas Golden Knights,0,4,0.683,0.6,False
2023-03-11,Florida Panthers,Winnipeg Jets,4,5,0.5,0.554,False
2023-03-11,New York Islanders,Washington Capitals,1,5,0.507,0.47,False
2023-03-11,Seattle Kraken,Dallas Stars,3,4,0.569,0.538,False
2023-03-11,Vancouver Canucks,Ottawa Senators,5,2,0.422,0.516,True
2023-03-11,San Jose Sharks,Minnesota Wild,2,5,0.288,0.569,False
2023-03-11,Los Angeles Kings,Nashville Predators,1,2,0.576,0.5,False
2023-03-12,Detroit Red Wings,Boston Bruins,5,3,0.446,0.781,True
2023-03-12,Pittsburgh Penguins,New York Rangers,3,2,0.508,0.569,True
2023-03-12,St. Louis Blues,Vegas Golden Knights,3,5,0.446,0.606,False
2023-03-12,New Jersey Devils,Carolina Hurricanes,3,0,0.662,0.672,True
2023-03-12,Tampa Bay Lightning,Winnipeg Jets,2,3,0.591,0.561,False
2023-03-12,Calgary Flames,Ottawa Senators,5,1,0.439,0.508,True
2023-03-12,Arizona Coyotes,Minnesota Wild,5,4,0.348,0.576,True
2023-03-12,Anaheim Ducks,Nashville Predators,4,5,0.333,0.508,False
2023-03-13,Toronto Maple Leafs,Buffalo Sabres,3,4,0.615,0.492,False
2023-03-13,Montréal Canadiens,Colorado Avalanche,4,8,0.394,0.562,False
2023-03-13,Seattle Kraken,Dallas Stars,2,5,0.561,0.545,False
2023-03-14,Pittsburgh Penguins,Montréal Canadiens,4,6,0.515,0.388,False
2023-03-14,New Jersey Devils,Tampa Bay Lightning,1,4,0.667,0.582,False
2023-03-14,Philadelphia Flyers,Vegas Golden Knights,3,5,0.364,0.612,False
2023-03-14,New York Rangers,Washington Capitals,5,3,0.561,0.478,True
2023-03-14,Carolina Hurricanes,Winnipeg Jets,5,3,0.662,0.567,True
2023-03-14,Nashville Predators,Detroit Red Wings,2,1,0.516,0.455,True
2023-03-14,Chicago Blackhawks,Boston Bruins,6,3,0.333,0.769,True
2023-03-14,Edmonton Oilers,Ottawa Senators,6,3,0.537,0.5,True
2023-03-14,Arizona Coyotes,Calgary Flames,4,3,0.358,0.448,True
2023-03-14,Vancouver Canucks,Dallas Stars,5,2,0.431,0.552,True
2023-03-14,San Jose Sharks,Columbus Blue Jackets,5,6,0.284,0.308,False
2023-03-14,Los Angeles Kings,New York Islanders,5,2,0.567,0.5,True
2023-03-15,Washington Capitals,Buffalo Sabres,5,4,0.471,0.5,True
2023-03-15,Toronto Maple Leafs,Colorado Avalanche,1,2,0.606,0.569,False
2023-03-15,St. Louis Blues,Minnesota Wild,5,8,0.439,0.567,False
2023-03-15,Anaheim Ducks,New York Islanders,3,6,0.328,0.493,False
2023-03-16,Ottawa Senators,Colorado Avalanche,4,5,0.493,0.576,False
2023-03-16,Florida Panthers,Montréal Canadiens,9,5,0.493,0.397,True
2023-03-16,New York Rangers,Pittsburgh Penguins,4,2,0.567,0.507,True
2023-03-16,New Jersey Devils,Tampa Bay Lightning,3,4,0.657,0.588,False
2023-03-16,Winnipeg Jets,Boston Bruins,0,3,0.559,0.758,False
2023-03-16,Nashville Predators,Chicago Blackhawks,1,2,0.523,0.343,False
2023-03-16,Edmonton Oilers,Dallas Stars,4,1,0.544,0.544,True
2023-03-16,Vegas Golden Knights,Calgary Flames,2,7,0.618,0.441,False
2023-03-16,Arizona Coyotes,Vancouver Canucks,3,2,0.368,0.439,True
2023-03-16,Los Angeles Kings,Columbus Blue Jackets,4,1,0.574,0.318,True
2023-03-16,San Jose Sharks,Seattle Kraken,1,2,0.279,0.552,False
2023-03-17,Philadelphia Flyers,Buffalo Sabres,5,2,0.358,0.493,True
2023-03-17,Toronto Maple Leafs,Carolina Hurricanes,5,2,0.597,0.667,True
2023-03-17,Washington Capitals,St. Louis Blues,2,5,0.478,0.433,False
2023-03-17,Anaheim Ducks,Columbus Blue Jackets,7,4,0.324,0.313,True
2023-03-18,Detroit Red Wings,Colorado Avalanche,1,5,0.448,0.582,False
2023-03-18,Minnesota Wild,Boston Bruins,2,5,0.574,0.761,False
2023-03-18,Nashville Predators,Winnipeg Jets,2,3,0.515,0.551,False
2023-03-18,Seattle Kraken,Edmonton Oilers,4,6,0.559,0.551,False
2023-03-18,Philadelphia Flyers,Carolina Hurricanes,4,5,0.368,0.657,False
2023-03-18,Florida Panthers,New Jersey Devils,4,2,0.5,0.647,True
2023-03-18,Tampa Bay Lightning,Montréal Canadiens,5,3,0.594,0.391,True
2023-03-18,Ottawa Senators,Toronto Maple Leafs,4,5,0.485,0.603,False
2023-03-18,New York Rangers,Pittsburgh Penguins,6,0,0.574,0.5,True
2023-03-18,Los Angeles Kings,Vancouver Canucks,2,3,0.58,0.433,False
2023-03-18,Calgary Flames,Dallas Stars,5,6,0.449,0.536,False
2023-03-18,Arizona Coyotes,Chicago Blackhawks,4,2,0.377,0.353,True
2023-03-18,San Jose Sharks,New York Islanders,1,4,0.275,0.5,False
2023-03-19,Buffalo Sabres,Boston Bruins,0,7,0.485,0.765,False
2023-03-19,Minnesota Wild,Washington Capitals,5,3,0.565,0.471,True
2023-03-19,Vegas Golden Knights,Columbus Blue Jackets,7,2,0.609,0.309,True
2023-03-19,St. Louis Blues,Winnipeg Jets,3,0,0.441,0.557,True
2023-03-19,New York Rangers,Nashville Predators,7,0,0.58,0.507,True
2023-03-19,Tampa Bay Lightning,New Jersey Devils,2,5,0.6,0.638,False
2023-03-19,Anaheim Ducks,Vancouver Canucks,1,2,0.333,0.441,False
2023-03-20,Pittsburgh Penguins,Ottawa Senators,1,2,0.493,0.478,False
2023-03-20,Detroit Red Wings,Florida Panthers,2,5,0.441,0.507,False
2023-03-20,Colorado Avalanche,Chicago Blackhawks,5,0,0.588,0.348,True
2023-03-20,Edmonton Oilers,San Jose Sharks,5,4,0.557,0.271,True
2023-03-20,Los Angeles Kings,Calgary Flames,8,2,0.571,0.443,True
2023-03-21,New York Rangers,Carolina Hurricanes,2,3,0.586,0.662,False
2023-03-21,Washington Capitals,Columbus Blue Jackets,6,7,0.465,0.304,False
2023-03-21,Philadelphia Flyers,Florida Panthers,6,3,0.362,0.514,True
2023-03-21,New Jersey Devils,Minnesota Wild,1,2,0.643,0.571,False
2023-03-21,Buffalo Sabres,Nashville Predators,3,7,0.478,0.5,False
2023-03-21,Boston Bruins,Ottawa Senators,2,1,0.768,0.486,True
2023-03-21,Montréal Canadiens,Tampa Bay Lightning,3,2,0.386,0.592,True
2023-03-21,New York Islanders,Toronto Maple Leafs,7,2,0.507,0.609,True
2023-03-21,Winnipeg Jets,Arizona Coyotes,2,1,0.549,0.386,True
2023-03-21,St. Louis Blues,Detroit Red Wings,2,3,0.449,0.435,False
2023-03-21,Dallas Stars,Seattle Kraken,4,5,0.543,0.551,False
2023-03-21,Anaheim Ducks,Calgary Flames,1,5,0.329,0.437,False
2023-03-21,Vancouver Canucks,Vegas Golden Knights,3,4,0.449,0.614,False
2023-03-22,Colorado Avalanche,Pittsburgh Penguins,2,5,0.594,0.486,False
2023-03-22,Edmonton Oilers,Arizona Coyotes,4,3,0.563,0.38,True
2023-03-23,Philadelphia Flyers,Minnesota Wild,5,4,0.371,0.577,True
2023-03-23,Washington Capitals,Chicago Blackhawks,6,1,0.458,0.343,True
2023-03-23,Boston Bruins,Montréal Canadiens,4,2,0.771,0.394,True
2023-03-23,Carolina Hurricanes,New York Rangers,1,2,0.667,0.577,False
2023-03-23,Ottawa Senators,Tampa Bay Lightning,7,2,0.479,0.583,True
2023-03-23,Florida Panthers,Toronto Maple Leafs,2,6,0.507,0.6,False
2023-03-23,Detroit Red Wings,St. Louis Blues,3,4,0.443,0.443,False
2023-03-23,Nashville Predators,Seattle Kraken,2,1,0.507,0.557,True
2023-03-23,Calgary Flames,Vegas Golden Knights,2,3,0.444,0.62,False
2023-03-23,Dallas Stars,Pittsburgh Penguins,3,2,0.535,0.493,True
2023-03-23,Vancouver Canucks,San Jose Sharks,7,2,0.443,0.268,True
2023-03-23,Anaheim Ducks,Winnipeg Jets,2,3,0.324,0.556,False
2023-03-24,Columbus Blue Jackets,New York Islanders,5,4,0.314,0.514,True
2023-03-24,Buffalo Sabres,New Jersey Devils,5,4,0.471,0.634,True
2023-03-24,Colorado Avalanche,Arizona Coyotes,3,1,0.586,0.375,True
